android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void onDownloadError(com.tencent.news.download.Downloader,int) -> b
    void onDownloadFinish(com.tencent.news.download.Downloader) -> a
    void installError(com.tencent.news.download.Downloader) -> b
    void installSucceed(java.lang.String,java.lang.String,com.tencent.news.download.Downloader) -> a
com.tencent.news.download.DownloadManager -> com.tencent.news.download.i:
    com.tencent.news.download.DownloadManager instance -> a
    java.util.concurrent.ConcurrentHashMap downloaders -> a
    java.util.concurrent.ConcurrentHashMap appListeners -> b
    java.util.ArrayList waitDonwloader -> a
    com.tencent.news.download.DownloadNetworkState networkState -> a
    boolean networkCneted -> a
    boolean nType -> b
    com.tencent.news.download.DownloadManager getInstance() -> a
    void initListener() -> a
    void createDownloaderTask(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.tencent.news.download.DownloadListener,java.lang.String,boolean) -> a
    com.tencent.news.download.DownloadTaskInfo getDownloadTask(java.lang.String) -> a
    void addDownloader(java.lang.String,com.tencent.news.download.DownloadTaskInfo) -> a
    void startWaitDownloader() -> b
    void removeDownloaderTask(boolean) -> a
    void onNetworkConnect(boolean) -> b
    int getNetworkType() -> a
    boolean isNetworkCneted() -> a
    void doStateAction(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,com.tencent.news.download.APPDownloadListener,java.lang.String,boolean) -> a
    void addAppListener(java.lang.String,com.tencent.news.download.APPDownloadListener) -> a
    com.tencent.news.download.APPDownloadListener getAppListener(java.lang.String) -> a
    void appInstalled(java.lang.String) -> a
    void appUnInstalled(java.lang.String) -> b
    void openLocalAPP(java.lang.String) -> c
    void openInstallAPK(java.lang.String,java.lang.String) -> a
    void pauseDownloadTask(java.lang.String) -> d
    void onDownloadPause(com.tencent.news.download.Downloader,int) -> a
    void onDownloadUpdate(com.tencent.news.download.Downloader,java.lang.String,int) -> a
    void onDownloadError(com.tencent.news.download.Downloader,int) -> b
    void onDownloadFinish(com.tencent.news.download.Downloader) -> a
    void installError(com.tencent.news.download.Downloader) -> b
    void installSucceed(java.lang.String,java.lang.String,com.tencent.news.download.Downloader) -> a
com.tencent.news.download.DownloadNetworkState -> com.tencent.news.download.DownloadNetworkState:
    com.tencent.news.download.DownloadNetworkState instance -> a
    android.content.Context context -> a
    java.lang.String providerName -> a
    int networkType -> a
    java.util.List observers -> a
    com.tencent.news.download.DownloadNetworkState g() -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void setContext(android.content.Context) -> a
    int getNetworkType() -> a
    void addListener(com.tencent.news.download.DownloadNetworkState$NetworkStateListener) -> a
    void notifyObservers(boolean) -> a
    boolean isNetworkConnected(android.content.Context) -> a
    int getNetworkType(android.net.NetworkInfo) -> a
com.tencent.news.download.DownloadNetworkState$NetworkStateListener -> com.tencent.news.download.j:
    void onNetworkConnect(boolean) -> b
com.tencent.news.download.DownloadNotificationManager -> com.tencent.news.download.k:
    com.tencent.news.download.DownloadNotificationManager instance -> a
    int DOWNLOAD_ICON -> a
    android.content.Context mContext -> a
    android.app.NotificationManager nm -> a
    android.app.Notification notification -> a
    int nID -> b
    java.lang.String nTickerTxt -> a
    java.lang.String nPackageName -> b
    int nCode -> c
    java.lang.String nRunningTxt -> c
    java.lang.String nCompletedTxt -> d
    java.lang.String nErrorTxt -> e
    java.lang.String nStopTxt -> f
    int nType -> d
    com.tencent.news.download.DownloadNotificationManager getInstance() -> a
    void showNotification(int,int,int,java.lang.String,java.lang.String) -> a
    void kill(int) -> a
    void startNotification() -> a
com.tencent.news.download.DownloadPackageReceiver -> com.tencent.news.download.DownloadPackageReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.news.download.DownloadTaskInfo -> com.tencent.news.download.l:
    com.tencent.news.download.Downloader downloader -> a
    com.tencent.news.download.DownloadListener listener -> a
    com.tencent.news.download.Downloader getDownloader() -> a
com.tencent.news.download.DownloadThreadPool -> com.tencent.news.download.DownloadThreadPool:
com.tencent.news.download.DownloadThreadPool$DownloadThread -> com.tencent.news.download.DownloadThreadPool$DownloadThread:
    int threadId -> threadId
    long startPos -> startPos
    long endPos -> endPos
    long compeleteSize -> compeleteSize
    java.lang.String urlStr -> urlStr
    java.net.HttpURLConnection connection -> connection
    java.io.RandomAccessFile randomAccessFile -> randomAccessFile
    java.io.InputStream is -> is
    com.tencent.news.download.DownloadThreadPool this$0 -> this$0
    void run() -> run
com.tencent.news.download.Downloader -> com.tencent.news.download.Downloader:
    java.lang.String appId -> a
    long fileSize -> a
    java.lang.String packageName -> b
    long curCompleteSize -> b
    double phonyPercent -> a
    double maxPhonyPercent -> b
    int netWorkType -> a
    java.lang.String pushTitle -> c
    java.lang.String pushContent -> d
    int pushType -> b
    java.lang.String pushIcon -> e
    double curProgress -> c
    java.lang.String curSProgress -> k
    java.lang.String sendTime -> f
    java.lang.String feedType -> g
    int pauseType -> c
    int lastNetworkType -> d
    java.lang.String viaString -> h
    java.lang.String urlStr -> i
    java.lang.String localTempFilePath -> l
    java.lang.String localRealFilePath -> m
    java.lang.String fileName -> n
    com.tencent.news.download.DownloadDBHelper dbHelper -> a
    java.io.File tmpHolder -> a
    int curSNProgress -> e
    java.lang.String version -> o
    java.lang.String mFilesize -> p
    boolean isOffLine -> a
    java.util.List infos -> a
    java.util.ArrayList downloadThreads -> a
    java.util.concurrent.ConcurrentLinkedQueue listeners -> a
    int downloadState -> f
    java.lang.String DOWNLOAD_PATH -> j
    int threadcount -> g
    int curThreadCount -> h
    java.util.ArrayList sendTimes -> b
    java.lang.StringBuilder sendTimeJson -> a
    com.tencent.news.download.DownloadListener listener -> a
    void startDownload() -> a
    boolean isStartDownload() -> d
    void initFileSize() -> e
    void download() -> f
    void complete() -> b
    void pause() -> c
    void downloadError() -> d
    void setState(int) -> a
    boolean isDownloading() -> a
    boolean isPause() -> b
    java.lang.String getRealLocalfilePath() -> a
    long getAvailaleSize() -> a
    java.lang.String getDownloadingText(long,long) -> a
    int getDownloadPercent(long,long) -> a
    java.lang.String getLocalfileName(java.lang.String) -> a
    boolean isFileExists() -> c
    void addSendTime(java.lang.String) -> a
    java.lang.String getFilePath(java.lang.String,java.lang.String,java.lang.String) -> a
    void notifyListener(int,com.tencent.news.download.Downloader) -> a
    void clearThread() -> g
    void pauseDownload(boolean) -> a
    java.lang.String getAppId() -> b
    java.lang.String getUrlStr() -> c
    java.lang.String getPackageName() -> d
    java.lang.String getPushTitle() -> e
    java.lang.String getPushContent() -> f
    java.io.File access$0(com.tencent.news.download.Downloader) -> a
    java.lang.String access$1(com.tencent.news.download.Downloader) -> a
    void access$2(com.tencent.news.download.Downloader,java.io.File) -> a
    boolean access$3(com.tencent.news.download.Downloader) -> a
    com.tencent.news.download.DownloadDBHelper access$4(com.tencent.news.download.Downloader) -> a
    java.lang.StringBuilder access$5(com.tencent.news.download.Downloader) -> a
    void access$6(com.tencent.news.download.Downloader,java.lang.String) -> a
    void access$7(com.tencent.news.download.Downloader,int) -> a
    java.util.ArrayList access$8(com.tencent.news.download.Downloader) -> a
    int access$9(com.tencent.news.download.Downloader) -> a
    java.lang.String access$10(com.tencent.news.download.Downloader) -> b
    void access$11(com.tencent.news.download.Downloader,int) -> b
    int access$12(com.tencent.news.download.Downloader) -> b
    void access$13(com.tencent.news.download.Downloader,int) -> c
    long access$14(com.tencent.news.download.Downloader) -> a
    java.util.List access$15(com.tencent.news.download.Downloader) -> a
    void access$16(com.tencent.news.download.Downloader) -> a
    com.tencent.news.download.DownloadListener access$17(com.tencent.news.download.Downloader) -> a
    java.lang.String access$18(com.tencent.news.download.Downloader) -> c
    int access$19(com.tencent.news.download.Downloader) -> c
com.tencent.news.download.Downloader$1 -> com.tencent.news.download.Downloader$1:
    com.tencent.news.download.Downloader this$0 -> this$0
    void run() -> run
com.tencent.news.download.Downloader$2 -> com.tencent.news.download.Downloader$2:
    com.tencent.news.download.Downloader this$0 -> this$0
    int val$code -> val$code
    com.tencent.news.download.Downloader val$downloader -> val$downloader
    void run() -> run
com.tencent.news.download.Downloader$DownloadThread -> com.tencent.news.download.Downloader$DownloadThread:
    int threadId -> threadId
    long startPos -> startPos
    long endPos -> endPos
    long compeleteSize -> compeleteSize
    com.tencent.news.download.Downloader downloader -> downloader
    java.net.HttpURLConnection connection -> connection
    java.io.RandomAccessFile randomAccessFile -> randomAccessFile
    java.io.InputStream is -> is
    com.tencent.news.download.Downloader this$0 -> this$0
    void run() -> run
    void exit() -> exit
    void disconnect() -> disconnect
com.tencent.news.download.OffLineDownloadListener -> com.tencent.news.download.m:
    void downloadProgressChanged(int,int,com.tencent.news.model.pojo.OfflineChannel,int) -> a
    void afterParse() -> a
com.tencent.news.download.OffLineDownloadManagerNew -> com.tencent.news.download.OffLineDownloadManagerNew:
    com.tencent.news.download.OffLineDownloadManagerNew instance -> a
    java.util.List downloadedData -> a
    java.util.concurrent.LinkedBlockingQueue queue -> a
    java.util.List mNeedDownload -> b
    com.tencent.news.download.OffLineDownloadListener mListener -> a
    int mTag -> a
    int TagNum -> b
    java.lang.String appid -> a
    int state -> c
    java.util.ArrayList downloaders -> a
    boolean beCanceled -> a
    java.lang.Object clearCacheLock -> a
    boolean clearCache -> b
    boolean downloadAllFinish -> c
    com.tencent.news.download.OffLineDownloadManagerNew$PhonyProgressUpdate p -> a
    int phonyNumFromNet -> d
    com.tencent.news.download.Downloader downloader -> a
    long startDown -> a
    android.os.Handler mHandler -> a
    java.lang.Thread unZipAndParseThread -> a
    java.lang.Runnable unZipAndParseRunnable -> a
    com.tencent.news.download.OffLineDownloadManagerNew getInstance() -> a
    void addDownloadTask(java.util.List) -> a
    void addListener(com.tencent.news.download.OffLineDownloadListener) -> a
    void startDownloadTask() -> e
    void stopDownloadTask() -> a
    void setClearCache(boolean) -> a
    void doNotification() -> b
    void stopNotification() -> c
    void killNotification() -> d
    void unzipFile(com.tencent.news.model.pojo.OfflineChannel) -> c
    java.lang.String getFilePath(java.lang.String,java.lang.String,java.lang.String) -> a
    void onDownloadPause(com.tencent.news.download.Downloader,int) -> a
    void onDownloadUpdate(com.tencent.news.download.Downloader,java.lang.String,int) -> a
    void onDownloadError(com.tencent.news.download.Downloader,int) -> b
    void onDownloadFinish(com.tencent.news.download.Downloader) -> a
    void installError(com.tencent.news.download.Downloader) -> b
    void installSucceed(java.lang.String,java.lang.String,com.tencent.news.download.Downloader) -> a
    void Unzip(java.io.File,java.lang.String) -> a
    int getState() -> a
    void setState(int) -> a
    java.util.List getDownloadedData() -> a
    void setDownloadedData(java.util.List) -> b
    void addParseTask(com.tencent.news.model.pojo.OfflineChannel) -> a
    void v2(com.tencent.news.model.pojo.OfflineChannel) -> b
    void clearCacheIfNeeded() -> f
    int getmTag() -> b
    int access$0(com.tencent.news.download.OffLineDownloadManagerNew) -> a
    int access$1(com.tencent.news.download.OffLineDownloadManagerNew) -> b
    com.tencent.news.download.OffLineDownloadListener access$2(com.tencent.news.download.OffLineDownloadManagerNew) -> a
    java.util.List access$3(com.tencent.news.download.OffLineDownloadManagerNew) -> a
    java.util.concurrent.LinkedBlockingQueue access$4(com.tencent.news.download.OffLineDownloadManagerNew) -> a
    java.util.List access$5(com.tencent.news.download.OffLineDownloadManagerNew) -> b
com.tencent.news.download.OffLineDownloadManagerNew$1 -> com.tencent.news.download.OffLineDownloadManagerNew$1:
    com.tencent.news.download.OffLineDownloadManagerNew this$0 -> this$0
    void run() -> run
com.tencent.news.download.OffLineDownloadManagerNew$2 -> com.tencent.news.download.OffLineDownloadManagerNew$2:
    com.tencent.news.download.OffLineDownloadManagerNew this$0 -> this$0
    void run() -> run
com.tencent.news.download.OffLineDownloadManagerNew$IncomingHandlerCallback -> com.tencent.news.download.n:
    com.tencent.news.download.OffLineDownloadManagerNew this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.tencent.news.download.OffLineDownloadManagerNew$PhonyProgressUpdate -> com.tencent.news.download.OffLineDownloadManagerNew$PhonyProgressUpdate:
    int phonyNum -> phonyNum
    boolean isRun -> isRun
    int maxNum -> maxNum
    com.tencent.news.download.OffLineDownloadManagerNew this$0 -> this$0
    int getMaxNum() -> getMaxNum
    void setMaxNum(int) -> setMaxNum
    boolean isRun() -> isRun
    void setRun(boolean) -> setRun
    int getPhonyNum() -> getPhonyNum
    void setPhonyNum(int) -> setPhonyNum
    void run() -> run
    void exit() -> exit
com.tencent.news.download.OffLineDownloader -> com.tencent.news.download.OffLineDownloader:
    java.lang.String url -> a
    long fileSize -> a
    java.lang.String localTempFilePath -> b
    java.lang.String localRealFilePath -> c
    int downloadState -> a
    long curCompleteSize -> b
    int curSNProgress -> b
    boolean isPause() -> a
    void complete() -> a
    void downloadError() -> b
    int getDownloadPercent(long,long) -> a
    java.lang.String access$0(com.tencent.news.download.OffLineDownloader) -> a
    java.lang.String access$1(com.tencent.news.download.OffLineDownloader) -> b
    long access$2(com.tencent.news.download.OffLineDownloader) -> a
    void access$3(com.tencent.news.download.OffLineDownloader,long) -> a
    long access$4(com.tencent.news.download.OffLineDownloader) -> b
    void access$5(com.tencent.news.download.OffLineDownloader,int) -> a
    int access$6(com.tencent.news.download.OffLineDownloader) -> a
    java.lang.String access$7(com.tencent.news.download.OffLineDownloader) -> c
    void access$8(com.tencent.news.download.OffLineDownloader,int) -> b
com.tencent.news.download.OffLineDownloader$DownloadThread -> com.tencent.news.download.OffLineDownloader$DownloadThread:
    long compeleteSize -> compeleteSize
    com.tencent.news.download.OffLineDownloader downloader -> downloader
    int startPos -> startPos
    java.net.HttpURLConnection connection -> connection
    java.io.RandomAccessFile randomAccessFile -> randomAccessFile
    java.io.InputStream is -> is
    com.tencent.news.download.OffLineDownloader this$0 -> this$0
    void run() -> run
    void exit() -> exit
    void disconnect() -> disconnect
com.tencent.news.http.HttpConnManager -> com.tencent.news.http.a:
    org.apache.http.client.HttpClient client -> a
    org.apache.http.client.HttpClient getHttpClient() -> a
com.tencent.news.http.HttpConnManager$MySSLSocketFactory -> com.tencent.news.http.b:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.tencent.news.http.HttpConnManager$MySSLSocketFactory$1 -> com.tencent.news.http.c:
    com.tencent.news.http.HttpConnManager$MySSLSocketFactory this$1 -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
